,Archetype_Lineup,Base_Scheme,Plays,Avg_EPA,Std_Error,P_Value
0,CB_1_CB_4_CB_4_DI_0_DI_1_ED_0_ED_1_LB_1_LB_1_S_4_S_4,4-2-5,50,-0.46099038007510607,0.21463928475466704,0.03173404454010468
1,CB_4_CB_4_DI_2_DI_2_DI_3_ED_1_LB_1_LB_1_LB_2_S_1_S_2,4-3-4,56,-0.3680835238754994,0.20266276607401812,0.0693340930129177
2,CB_2_CB_4_CB_4_DI_0_DI_0_ED_0_ED_1_LB_1_LB_1_S_1_S_4,4-2-5,66,-0.3663559223324725,0.18904352420017823,0.052629952515279556
3,CB_2_CB_2_CB_4_DI_0_ED_0_ED_0_ED_1_LB_3_S_1_S_2_S_2,4-1-6,94,-0.3206583909753495,0.16616524271196959,0.05363706507844818
4,CB_2_CB_4_CB_4_DI_0_DI_0_ED_0_ED_1_LB_1_LB_1_S_2_S_4,4-2-5,66,-0.2310395637000747,0.1895741064419639,0.22294686188089385
5,CB_1_CB_4_CB_4_DI_1_ED_0_ED_2_ED_3_LB_1_LB_1_S_0_S_0,4-2-5,103,-0.21888215114694712,0.16087503117519877,0.1736488117112983
6,CB_2_CB_4_CB_4_DI_1_DI_1_ED_3_ED_3_LB_1_LB_1_S_0_S_4,4-2-5,70,-0.21850829466049607,0.18633441675061044,0.2409292123107083
7,CB_1_CB_4_CB_4_DI_2_DI_3_ED_1_ED_3_LB_1_LB_1_S_1_S_4,4-2-5,50,-0.21033055229453457,0.2133936787822217,0.324307026064112
8,CB_0_CB_4_DI_0_ED_0_ED_2_ED_3_LB_1_LB_1_S_0_S_2_S_4,4-2-5,54,-0.2015186518902191,0.2099730169017681,0.33718812745602944
9,CB_1_CB_4_CB_4_DI_2_ED_0_ED_1_ED_2_LB_1_S_0_S_1_S_2,4-1-6,62,-0.2004498066895549,0.19691906688031185,0.30871126946409566
10,CB_2_CB_4_DI_1_DI_1_ED_1_ED_3_LB_1_LB_1_LB_2_S_0_S_4,4-3-4,67,-0.19189726377081706,0.18594628683598724,0.30207036466539205
11,CB_1_CB_4_CB_4_DI_1_DI_2_ED_0_ED_0_LB_1_LB_2_S_4_S_4,4-2-5,58,-0.18355424034708773,0.20005384778938387,0.35886803422537417
12,CB_4_CB_4_DI_0_DI_0_DI_2_ED_0_ED_0_LB_1_LB_1_S_4_S_4,5-2-4,50,-0.1671606050456445,0.21151201939081019,0.4293452547590776
13,CB_1_CB_4_CB_4_DI_1_DI_1_ED_0_ED_3_LB_1_LB_1_S_1_S_4,4-2-5,74,-0.1561402864982917,0.18200671013536143,0.3909576062898288
14,CB_4_CB_4_DI_1_DI_2_ED_1_ED_3_LB_0_LB_1_S_2_S_2_S_4,4-2-5,64,-0.15559421903141982,0.18929585523467563,0.4110978651840548
15,CB_1_CB_4_CB_4_DI_1_DI_3_ED_0_ED_3_LB_0_LB_1_S_4_S_4,4-2-5,53,-0.15503944653234453,0.20797094303445962,0.4559779130731544
16,CB_2_CB_4_DI_0_DI_0_ED_0_ED_1_LB_1_LB_1_S_2_S_4_S_4,4-2-5,58,-0.1479386152999616,0.20032905209944651,0.4602239779584937
17,CB_2_CB_4_CB_4_DI_2_DI_2_ED_0_ED_1_LB_1_LB_1_S_2_S_4,4-2-5,60,-0.1381734340135508,0.1956489692958501,0.4800442828369472
18,CB_2_CB_4_CB_4_DI_0_ED_1_ED_1_ED_3_LB_1_LB_1_S_4_S_4,4-2-5,66,-0.1359436682578871,0.19208397268548483,0.47911269055645456
19,CB_1_CB_4_CB_4_DI_1_DI_3_ED_0_ED_1_LB_1_LB_1_S_0_S_1,4-2-5,57,-0.13460350836190724,0.20115185840660801,0.5033911019694404
20,CB_0_CB_1_CB_3_DI_2_DI_2_ED_0_ED_1_LB_0_LB_1_S_4_S_4,4-2-5,71,-0.1330861684359101,0.1858473053542274,0.47392657035157415
21,CB_1_CB_2_CB_4_DI_1_DI_2_ED_0_ED_3_LB_2_LB_3_S_1_S_4,4-2-5,77,-0.1289214898301171,0.1764178828097362,0.46491759510718766
22,CB_2_CB_2_CB_3_DI_2_ED_0_ED_0_LB_0_LB_1_S_1_S_2_S_2,3-2-6,63,-0.12689693918428044,0.19480605135163975,0.5147873918864592
23,CB_1_CB_3_CB_4_DI_1_DI_2_ED_0_ED_0_LB_1_LB_1_S_4_S_4,4-2-5,67,-0.11589886441286856,0.18792773886194974,0.5374191837787567
24,CB_1_CB_4_CB_4_DI_2_DI_2_ED_0_ED_3_LB_1_LB_1_S_4_S_4,4-2-5,103,-0.11017551892420355,0.1554030724125423,0.47834547916862324
25,CB_1_CB_4_CB_4_DI_1_DI_3_ED_0_ED_0_LB_0_LB_1_S_0_S_4,4-2-5,75,-0.10742169798375646,0.17623168987997773,0.542161177119088
26,CB_1_CB_4_CB_4_DI_0_DI_3_ED_0_ED_1_LB_0_LB_3_S_1_S_4,4-2-5,53,-0.10720992242428858,0.20924158835781237,0.6083893748098377
27,CB_1_CB_4_CB_4_DI_0_DI_1_ED_0_ED_2_LB_0_LB_1_S_0_S_4,4-2-5,84,-0.09869875488520169,0.16954403914163496,0.5604708428677251
28,CB_1_CB_4_CB_4_DI_1_DI_2_ED_3_ED_3_LB_0_LB_3_S_0_S_1,4-2-5,156,-0.09181323399679157,0.1319784997090071,0.4866366985885602
29,CB_2_CB_4_DI_2_DI_3_ED_0_ED_1_LB_1_LB_1_S_2_S_2_S_4,4-2-5,99,-0.08993739175920105,0.15662043808541165,0.5658068243988339
30,CB_2_CB_4_DI_2_DI_2_ED_0_ED_1_LB_1_LB_1_S_2_S_4_S_4,4-2-5,56,-0.08497636099218767,0.20333318675351725,0.676007926471095
31,CB_2_CB_3_CB_4_DI_2_DI_2_ED_1_ED_3_LB_1_LB_3_S_4_S_4,4-2-5,60,-0.08234980056822652,0.201535683547242,0.6828247803650735
32,CB_4_CB_4_DI_1_DI_2_ED_3_ED_3_LB_0_LB_3_LB_3_S_0_S_1,4-3-4,56,-0.07837021080198438,0.20254789450403185,0.6988140473057494
33,CB_2_CB_4_CB_4_DI_2_DI_2_ED_0_ED_0_LB_1_LB_1_S_2_S_4,4-2-5,71,-0.06491901038569928,0.18214358312854545,0.7215285429305861
34,CB_2_CB_4_DI_2_DI_2_DI_3_ED_0_ED_0_LB_0_LB_3_S_1_S_2,5-2-4,95,-0.06448057539448497,0.15839118844855662,0.6839367571336847
35,CB_1_CB_4_CB_4_DI_0_DI_0_ED_0_ED_1_LB_1_LB_1_S_4_S_4,4-2-5,92,-0.0631585516340292,0.16334845249433438,0.6990159147232715
36,CB_1_CB_3_CB_4_DI_1_DI_2_ED_2_ED_3_LB_1_LB_1_S_1_S_2,4-2-5,69,-0.058184163048099855,0.18615969307862165,0.7546227703959801
37,CB_1_CB_4_CB_4_DI_0_DI_1_ED_0_ED_2_LB_1_LB_1_S_0_S_0,4-2-5,102,-0.05662581965418001,0.15478181545575811,0.7144823474180318
38,CB_2_CB_4_CB_4_DI_2_ED_0_ED_0_ED_2_LB_1_LB_3_S_4_S_4,4-2-5,58,-0.056237171033951205,0.20048266789823277,0.7790871043864578
39,CB_1_CB_4_CB_4_DI_1_DI_2_ED_0_ED_1_LB_0_LB_1_S_1_S_4,4-2-5,140,-0.05076899486169973,0.13549523999243007,0.7078894745567763
40,CB_1_CB_4_DI_2_DI_2_ED_0_ED_2_LB_1_LB_1_LB_1_S_1_S_4,4-3-4,72,-0.048653288178304666,0.1783694135533453,0.7850323352314148
41,CB_1_CB_4_CB_4_DI_2_DI_3_ED_0_ED_3_LB_1_LB_1_S_1_S_4,4-2-5,50,-0.04236912012543114,0.21316824211397317,0.842451219787254
42,CB_1_CB_3_CB_4_DI_1_ED_0_ED_0_ED_1_LB_1_S_4_S_4_S_4,4-1-6,55,-0.02702042598446188,0.20670739664469,0.8959982069322157
43,CB_1_CB_3_CB_4_DI_2_DI_2_ED_0_ED_3_LB_1_LB_1_S_2_S_4,4-2-5,53,-0.023832736452654196,0.20825795948332948,0.9088901655805326
44,CB_1_CB_4_CB_4_DI_0_DI_1_ED_0_ED_3_LB_1_LB_1_S_0_S_0,4-2-5,73,-0.023198314236147103,0.18247137774923736,0.8988343499348563
45,CB_1_CB_4_CB_4_DI_0_DI_2_ED_0_ED_1_LB_1_LB_1_S_4_S_4,4-2-5,67,-0.02311718120715258,0.18499092616969223,0.900552157238559
46,CB_0_CB_1_CB_4_DI_1_DI_2_ED_0_ED_1_LB_1_LB_1_S_4_S_4,4-2-5,86,-0.01694321143089034,0.16854293959497293,0.9199254994280706
47,CB_1_CB_4_CB_4_DI_1_DI_2_ED_0_ED_0_LB_0_LB_1_S_0_S_4,4-2-5,155,-0.014019755635541314,0.13289524325755098,0.9159832047592701
48,CB_2_CB_4_DI_0_DI_2_DI_2_ED_0_ED_3_LB_1_LB_2_S_1_S_2,5-2-4,135,-0.011639615108538764,0.13671183841815485,0.9321502695267782
49,CB_1_CB_4_CB_4_DI_0_DI_2_ED_0_ED_0_LB_1_LB_1_S_4_S_4,4-2-5,130,-0.011315239686374061,0.1426304538220825,0.936768105143055
50,CB_3_CB_4_DI_2_DI_2_DI_3_ED_0_LB_1_LB_1_LB_2_S_1_S_2,4-3-4,59,-0.008209810807181918,0.19719221470209,0.9667908319285013
51,CB_1_CB_4_CB_4_DI_0_DI_2_ED_0_ED_2_LB_0_LB_1_S_2_S_4,4-2-5,50,-0.006935155549976799,0.21271436717787834,0.9739910685912277
52,CB_1_CB_4_CB_4_DI_2_DI_3_ED_0_ED_0_LB_0_LB_1_S_0_S_4,4-2-5,58,-0.003975249708836114,0.199007011137907,0.9840629763286651
53,CB_0_CB_1_CB_4_DI_3_ED_0_ED_1_ED_2_LB_1_S_0_S_4_S_4,4-1-6,65,-0.0016086629298861582,0.19340440628069552,0.9933635818310176
54,CB_1_CB_4_CB_4_DI_2_DI_2_ED_0_ED_1_LB_1_LB_1_S_2_S_4,4-2-5,177,0.0006829606073564526,0.12402943819960241,0.9956065190779871
55,CB_1_CB_4_CB_4_DI_1_DI_2_ED_0_ED_0_LB_1_LB_1_S_4_S_4,4-2-5,268,0.003016953639633722,0.10767089236993334,0.9776460868590109
56,CB_1_CB_4_CB_4_DI_2_DI_3_ED_1_ED_3_LB_1_LB_1_S_4_S_4,4-2-5,77,0.006457037329584641,0.17436395746807656,0.9704595309038024
